unit,cycle,predicted_RUL,dataset,model_name,representation,window_size_used,y_true_rul_raw,error,abs_error,dangerous_error,conservative_error
172,132,10.964412689208984,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,12.0,-1.0355873107910156,1.0355873107910156,False,False
173,151,7.204617500305176,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,8.0,-0.7953824996948242,0.7953824996948242,False,False
174,135,9.742000579833984,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,10.0,-0.2579994201660156,0.2579994201660156,False,False
175,116,84.55670928955078,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,123.0,-38.44329071044922,38.44329071044922,False,True
176,185,96.96044158935547,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,103.0,-6.039558410644531,6.039558410644531,False,False
177,146,18.070634841918945,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,12.0,6.070634841918945,6.070634841918945,False,False
178,279,94.43621063232422,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,106.0,-11.563789367675781,11.563789367675781,False,False
179,262,14.275032997131348,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,12.0,2.2750329971313477,2.2750329971313477,False,False
180,367,30.44965934753418,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,32.0,-1.5503406524658203,1.5503406524658203,False,False
181,199,29.476604461669922,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,37.0,-7.523395538330078,7.523395538330078,False,False
182,98,110.0862045288086,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,116.0,-5.913795471191406,5.913795471191406,False,False
183,125,12.799349784851074,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,15.0,-2.200650215148926,2.200650215148926,False,False
184,154,8.721426010131836,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,10.0,-1.278573989868164,1.278573989868164,False,False
185,203,40.153541564941406,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,46.0,-5.846458435058594,5.846458435058594,False,False
186,47,125.05601501464844,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,47,142.0,-16.943984985351562,16.943984985351562,False,False
187,121,26.00438117980957,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,24.0,2.0043811798095703,2.0043811798095703,False,False
188,157,94.3813705444336,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,135.0,-40.618629455566406,40.618629455566406,False,True
189,107,100.18629455566406,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,56.0,44.18629455566406,44.18629455566406,True,False
190,200,59.79269790649414,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,43.0,16.79269790649414,16.79269790649414,False,False
191,71,120.82691955566406,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,178.0,-57.17308044433594,57.17308044433594,False,True
192,203,106.84485626220703,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,71.0,35.84485626220703,35.84485626220703,True,False
193,263,101.73119354248047,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,104.0,-2.2688064575195312,2.2688064575195312,False,False
194,214,20.97644805908203,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,15.0,5.976448059082031,5.976448059082031,False,False
195,186,121.58026123046875,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,166.0,-44.41973876953125,44.41973876953125,False,True
196,70,107.1473159790039,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,89.0,18.147315979003906,18.147315979003906,False,False
197,196,38.23874282836914,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,36.0,2.2387428283691406,2.2387428283691406,False,False
198,115,11.873093605041504,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,11.0,0.8730936050415039,0.8730936050415039,False,False
199,177,80.9400405883789,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,92.0,-11.059959411621094,11.059959411621094,False,False
200,115,89.35533142089844,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,96.0,-6.6446685791015625,6.6446685791015625,False,False
201,139,82.14446258544922,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,59.0,23.14446258544922,23.14446258544922,True,False
202,222,11.850412368774414,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,13.0,-1.149587631225586,1.149587631225586,False,False
203,87,127.59257507324219,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,167.0,-39.40742492675781,39.40742492675781,False,True
204,19,119.1882553100586,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,19,151.0,-31.811744689941406,31.811744689941406,False,True
205,95,106.46260070800781,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,154.0,-47.53739929199219,47.53739929199219,False,True
206,291,100.0123062133789,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,109.0,-8.987693786621094,8.987693786621094,False,False
207,179,118.3632583618164,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,116.0,2.3632583618164062,2.3632583618164062,False,False
208,180,94.95942687988281,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,91.0,3.9594268798828125,3.9594268798828125,False,False
209,171,11.803558349609375,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,11.0,0.803558349609375,0.803558349609375,False,False
210,135,81.38834381103516,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,88.0,-6.611656188964844,6.611656188964844,False,False
211,206,113.37602233886719,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,108.0,5.3760223388671875,5.3760223388671875,False,False
212,261,64.919921875,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,76.0,-11.080078125,11.080078125,False,False
213,288,18.721248626708984,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,14.0,4.721248626708984,4.721248626708984,False,False
214,102,102.72051239013672,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,89.0,13.720512390136719,13.720512390136719,False,False
215,72,121.09235382080078,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,145.0,-23.90764617919922,23.90764617919922,False,True
216,264,13.776082038879395,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,17.0,-3.2239179611206055,3.2239179611206055,False,False
217,141,70.2947998046875,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,66.0,4.2947998046875,4.2947998046875,False,False
218,63,113.80976104736328,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,63,154.0,-40.19023895263672,40.19023895263672,False,True
219,110,37.3238525390625,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,41.0,-3.6761474609375,3.6761474609375,False,False
220,65,127.60377502441406,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,65,182.0,-54.39622497558594,54.39622497558594,False,True
221,176,75.36091613769531,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,73.0,2.3609161376953125,2.3609161376953125,False,False
222,178,48.940574645996094,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,39.0,9.940574645996094,9.940574645996094,False,False
223,305,44.29124450683594,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,58.0,-13.708755493164062,13.708755493164062,False,False
224,152,11.531364440917969,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,14.0,-2.4686355590820312,2.4686355590820312,False,False
225,39,120.6330337524414,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,39,145.0,-24.366966247558594,24.366966247558594,False,True
226,59,101.12744140625,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,59,88.0,13.12744140625,13.12744140625,False,False
227,62,127.07880401611328,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,62,162.0,-34.92119598388672,34.92119598388672,False,True
228,126,128.7252655029297,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,189.0,-60.27473449707031,60.27473449707031,False,True
229,20,130.86465454101562,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,20,120.0,10.864654541015625,10.864654541015625,False,False
230,157,98.30457305908203,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,98.0,0.30457305908203125,0.30457305908203125,False,False
231,230,28.601259231567383,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,33.0,-4.398740768432617,4.398740768432617,False,False
232,370,109.5772933959961,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,184.0,-74.4227066040039,74.4227066040039,False,True
233,111,109.0663070678711,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,110.0,-0.9336929321289062,0.9336929321289062,False,False
234,179,67.51123046875,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,68.0,-0.48876953125,0.48876953125,False,False
235,362,29.569324493408203,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,24.0,5.569324493408203,5.569324493408203,False,False
236,176,79.61579895019531,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,75.0,4.6157989501953125,4.6157989501953125,False,False
237,221,18.1578426361084,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,18.0,0.15784263610839844,0.15784263610839844,False,False
238,177,8.581364631652832,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,16.0,-7.418635368347168,7.418635368347168,False,False
239,28,121.28387451171875,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,28,166.0,-44.71612548828125,44.71612548828125,False,True
240,204,37.87605667114258,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,98.0,-60.12394332885742,60.12394332885742,False,True
241,42,107.5230712890625,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,42,176.0,-68.4769287109375,68.4769287109375,False,True
242,112,92.8597183227539,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,81.0,11.859718322753906,11.859718322753906,False,False
243,199,93.4953384399414,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,118.0,-24.504661560058594,24.504661560058594,False,True
244,184,35.49876022338867,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,35.0,0.4987602233886719,0.4987602233886719,False,False
245,63,123.72917938232422,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,63,131.0,-7.270820617675781,7.270820617675781,False,False
246,29,122.44218444824219,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,29,194.0,-71.55781555175781,71.55781555175781,False,True
247,94,90.96500396728516,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,112.0,-21.034996032714844,21.034996032714844,False,True
248,281,26.122234344482422,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,26.0,0.12223434448242188,0.12223434448242188,False,False
